date,state,count,amount,registeredUsers,date_id
2018-01-01,0,6658,14631761.22198579,6740,0
2018-01-01,1,9039585,11996276391.823053,3336450,0
2018-01-01,2,45497,92387336.00940923,21168,0
2018-01-01,3,1056881,1157804456.2124698,385237,0
2018-01-01,4,5824302,6045758172.017119,2133804,0
2018-01-01,5,381895,613435420.8676233,86268,0
2018-01-01,6,1891514,2149155557.2367706,679263,0
2018-01-01,7,148549,175658384.10921687,53258,0
2018-01-01,8,7122754,11211503806.919958,2087022,0
2018-01-01,9,160897,303856742.3430836,91936,0
2018-01-01,10,5948775,7577982255.033993,2690048,0
2018-01-01,11,4480770,6793511514.660354,1847357,0
2018-01-01,12,481918,628737806.3723382,227373,0
2018-01-01,13,941568,1005371239.2561288,176425,0
2018-01-01,14,2178921,2374186389.9193916,885762,0
2018-01-01,15,12016899,19217895314.012764,3717763,0
2018-01-01,16,1771380,2402674753.1005144,784184,0
2018-01-01,17,6089,12532857.771114783,8784,0
2018-01-01,18,778,1928611.1808777403,501,0
2018-01-01,19,8025395,8681603403.445732,2553603,0
2018-01-01,20,16387034,21711613257.725048,6106994,0
2018-01-01,21,84069,128046173.93020909,29925,0
2018-01-01,22,49571,66250259.78990053,18513,0
2018-01-01,23,18561,45227219.97579085,7593,0
2018-01-01,24,42845,78005891.08612509,15074,0
2018-01-01,25,5809821,4627632210.887463,1594015,0
2018-01-01,26,104212,165825971.36983615,49318,0
2018-01-01,27,1870433,2780758224.854406,847142,0
2018-01-01,28,7591690,8926293130.726667,3158202,0
2018-01-01,29,44078,64650938.94036843,20051,0
2018-01-01,30,6726622,11261557697.516497,2104754,0
2018-01-01,31,8522766,13308204118.5422,3315560,0
2018-01-01,32,148157,137978914.5306226,55157,0
2018-01-01,33,12537805,13939970923.222141,4694250,0
2018-01-01,34,1246685,1508545358.5238895,483043,0
2018-01-01,35,11710225,10625978552.140108,2604789,0
2018-02-01,0,11340,28338535.507953543,9405,31
2018-02-01,1,12353918,22883914272.633934,4402540,31
2018-02-01,2,82157,198970192.34204647,32803,31
2018-02-01,3,1663873,2350585135.5377946,571046,31
2018-02-01,4,8632378,13506131109.672344,3005872,31
2018-02-01,5,479084,961223261.74473,115219,31
2018-02-01,6,2816156,4264170443.1616635,950675,31
2018-02-01,7,202626,302070771.6561516,71458,31
